zone_id,node_idx,node_id,lat,lon,demand_g,tw_open,tw_close,is_depot
2,44,337,-23.528437,-46.478592,1383,720,1080,0
2,45,1495,-23.613932,-46.464946,2950,720,1080,0
2,46,16513,-23.525928,-46.423318,400,480,720,0
2,47,10237,-23.499367,-46.473126,300,720,1080,0
2,48,2355,-23.553662,-46.4507,500,720,1080,0
2,49,18972,-23.594507,-46.442662,675,720,1080,0
2,50,5949,-23.511711,-46.424427,5300,720,1080,0
2,51,4745,-23.539094,-46.488921,700,720,1080,0
2,52,7906,-23.561275,-46.461969,2250,480,720,0
2,53,16744,-23.547627,-46.41823,150,720,1080,0
2,54,13348,-23.537608,-46.449006,250,720,1080,0
2,55,2091,-23.534514,-46.417456,250,720,1080,0
2,56,16659,-23.550308,-46.480328,1300,480,720,0
2,57,19155,-23.529504,-46.396026,200,720,1080,0
2,58,7147,-23.539676,-46.444371,400,720,1080,0
2,59,11066,-23.602209,-46.399757,4000,480,720,0
2,60,9229,-23.521612,-46.451734,1200,480,720,0
2,61,11255,-23.502729,-46.421996,1600,720,1080,0
2,62,10827,-23.499367,-46.473126,200,720,1080,0
2,63,14565,-23.577364,-46.407737,15350,720,1080,0
2,64,2206,-23.588425,-46.400318,1050,720,1080,0
2,65,6272,-23.543589,-46.401736,1084,720,1080,0
2,66,13718,-23.526548,-46.470251,350,720,1080,0
2,67,16430,-23.502729,-46.421996,250,720,1080,0
2,68,10962,-23.517932,-46.427218,175,480,720,0
2,69,16037,-23.546232,-46.483087,5500,480,720,0
2,70,8208,-23.515506,-46.48171,250,720,1080,0
2,71,2699,-23.518335,-46.398076,800,720,1080,0
2,72,6477,-23.543589,-46.401736,100,720,1080,0
2,73,16878,-23.524814,-46.498227,800,720,1080,0
2,74,17003,-23.51343,-46.486731,150,480,720,0
2,75,14099,-23.510127,-46.397652,50,480,720,0
3,0,depot,-23.551862,-46.767959,0,0,1440,1
3,1,18562,-23.557895,-46.813187,200,720,1080,0
3,2,13730,-23.555423,-46.79026,1150,720,1080,0
3,3,17508,-23.589237,-46.761797,1600,480,720,0
3,4,12668,-23.559615,-46.755611,1213,480,720,0
3,5,16655,-23.504143,-46.805752,1000,480,720,0
3,6,18022,-23.596886,-46.795233,1050,720,1080,0
3,7,15213,-23.582033,-46.718051,100,720,1080,0
3,8,9054,-23.594413,-46.757875,200,720,1080,0
3,9,7799,-23.559615,-46.755611,2350,480,720,0
3,10,5982,-23.552593,-46.743353,99,480,720,0
3,11,4551,-23.574835,-46.762274,700,720,1080,0
3,12,9846,-23.594,-46.751503,800,720,1080,0
3,13,13155,-23.603828,-46.797005,500,720,1080,0
3,14,12264,-23.503488,-46.798771,900,720,1080,0
3,15,14594,-23.56531,-46.752511,950,720,1080,0
3,16,18558,-23.570292,-46.728372,200,480,720,0
3,17,2608,-23.583731,-46.790704,3313,720,1080,0
3,18,3836,-23.559615,-46.755611,200,720,1080,0
3,19,4227,-23.559575,-46.775759,650,480,720,0
3,20,8407,-23.586861,-46.766485,600,720,1080,0
3,21,2013,-23.575649,-46.801554,700,720,1080,0
3,22,16212,-23.514079,-46.769156,150,720,1080,0
3,23,11906,-23.566989,-46.811626,7850,720,1080,0
3,24,2131,-23.582446,-46.763363,250,720,1080,0
3,25,14051,-23.548094,-46.780655,400,720,1080,0
3,26,5424,-23.493129,-46.797223,16750,720,1080,0
3,27,17286,-23.514079,-46.769156,700,720,1080,0
3,28,17929,-23.548094,-46.780655,2300,480,720,0
3,29,14761,-23.564851,-46.759246,350,720,1080,0
3,30,17351,-23.556952,-46.745018,700,720,1080,0
3,31,13091,-23.561835,-46.727466,767,720,1080,0
3,32,1036,-23.547809,-46.765247,850,720,1080,0
3,33,18793,-23.573188,-46.747719,304,720,1080,0
3,34,3512,-23.509648,-46.788505,900,480,720,0
3,35,3944,-23.586044,-46.769589,1867,480,720,0
3,36,9561,-23.587998,-46.740867,200,480,720,0
3,37,1862,-23.557801,-46.769991,1500,480,720,0
3,38,4691,-23.516546,-46.786432,340,720,1080,0
3,39,5140,-23.542231,-46.813462,750,720,1080,0
3,40,11786,-23.516434,-46.782941,500,480,720,0
3,41,12057,-23.515726,-46.800615,100,480,720,0
3,42,6644,-23.572972,-46.793012,1750,720,1080,0
3,43,10087,-23.527735,-46.738982,444,720,1080,0
3,44,11718,-23.536161,-46.796021,700,720,1080,0
3,45,9044,-23.557895,-46.813187,250,720,1080,0
3,46,7386,-23.576282,-46.725657,67,720,1080,0
3,47,3459,-23.527749,-46.80207,1350,480,720,0
3,48,1181,-23.539443,-46.715686,396,720,1080,0
3,49,15916,-23.547809,-46.765247,1300,480,720,0
3,50,7980,-23.556952,-46.745018,150,720,1080,0
3,51,15018,-23.542128,-46.752772,1250,720,1080,0
3,52,18410,-23.535839,-46.760974,1700,480,720,0
3,53,3743,-23.539443,-46.715686,250,720,1080,0
3,54,15900,-23.594104,-46.785969,1500,480,720,0
3,55,4134,-23.55164,-46.764859,700,480,720,0
3,56,10641,-23.530664,-46.726594,450,480,720,0
3,57,14984,-23.552403,-46.794455,350,720,1080,0
3,58,5947,-23.496522,-46.79686,1800,480,720,0
3,59,14983,-23.596623,-46.789431,1938,720,1080,0
3,60,17991,-23.570554,-46.744694,400,720,1080,0
3,61,13777,-23.527214,-46.73154,400,720,1080,0
3,62,6757,-23.52545,-46.771011,1750,480,720,0
3,63,5530,-23.578719,-46.808394,250,720,1080,0
3,64,2275,-23.499314,-46.76755,1000,480,720,0
3,65,14776,-23.581043,-46.745977,200,720,1080,0
3,66,8390,-23.531364,-46.729764,50,720,1080,0
3,67,8807,-23.596623,-46.789431,900,720,1080,0
3,68,5141,-23.499314,-46.76755,335,720,1080,0
3,69,4197,-23.586861,-46.766485,1650,720,1080,0
3,70,14392,-23.513486,-46.743901,7300,720,1080,0
3,71,8027,-23.542757,-46.778011,650,720,1080,0
3,72,9762,-23.579426,-46.775544,9900,480,720,0
3,73,18632,-23.553882,-46.738981,300,720,1080,0
3,74,3444,-23.500308,-46.776681,1058,480,720,0
3,75,13412,-23.530234,-46.78498,450,720,1080,0
4,0,depot,-23.731552,-46.68921,0,0,1440,1
4,1,4729,-23.750785,-46.678868,925,480,720,0
4,2,12359,-23.761966,-46.707364,1675,720,1080,0
4,3,3064,-23.72532,-46.704304,700,720,1080,0
4,4,3082,-23.743986,-46.710319,700,720,1080,0
4,5,14409,-23.685158,-46.657994,200,720,1080,0
4,6,17639,-23.811271,-46.737503,100,720,1080,0
4,7,18841,-23.725048,-46.687847,10950,720,1080,0
4,8,13226,-23.696217,-46.639062,50,720,1080,0
4,9,14456,-23.725048,-46.687847,1000,480,720,0
4,10,8166,-23.685158,-46.657994,275,720,1080,0
4,11,10241,-23.724505,-46.694939,1750,480,720,0
4,12,3119,-23.752665,-46.666792,100,720,1080,0
4,13,16015,-23.755402,-46.682766,1383,720,1080,0
4,14,2385,-23.795197,-46.738406,600,480,720,0
4,15,7512,-23.683205,-46.685644,450,720,1080,0
4,16,2847,-23.828552,-46.72473,500,480,720,0
4,17,2320,-23.692536,-46.66839,450,480,720,0
4,18,12183,-23.761966,-46.707364,620,480,720,0
4,19,520,-23.74279,-46.694927,267,720,1080,0
4,20,7654,-23.7247,-46.681488,250,720,1080,0
4,21,13077,-23.7247,-46.681488,300,720,1080,0
4,22,18212,-23.749818,-46.701408,2625,720,1080,0
4,23,1789,-23.690379,-46.648408,1650,720,1080,0
4,24,13167,-23.69761,-46.657664,600,720,1080,0
4,25,5222,-23.828552,-46.72473,1700,720,1080,0
4,26,17202,-23.685123,-46.663168,2008,720,1080,0
4,27,19049,-23.688011,-46.68861,2450,720,1080,0
4,28,2531,-23.692536,-46.66839,300,720,1080,0
4,29,10317,-23.828552,-46.72473,250,480,720,0
4,30,498,-23.744095,-46.706749,150,720,1080,0
4,31,17861,-23.755217,-46.679521,100,720,1080,0
4,32,5023,-23.750083,-46.694736,1500,720,1080,0
4,33,4112,-23.752665,-46.666792,10750,720,1080,0
4,34,18919,-23.734667,-46.715697,175,480,720,0
4,35,12755,-23.716359,-46.708543,1100,720,1080,0
4,36,17484,-23.703874,-46.69108,400,720,1080,0
4,37,15976,-23.771799,-46.715191,50,480,720,0
4,38,14315,-23.761571,-46.672634,1650,480,720,0
4,39,10467,-23.713956,-46.700141,600,720,1080,0
4,40,4859,-23.683205,-46.685644,625,720,1080,0
4,41,7773,-23.685835,-46.700605,833,720,1080,0
4,42,2186,-23.724505,-46.694939,133,720,1080,0
4,43,2258,-23.720437,-46.687264,1250,720,1080,0
4,44,12136,-23.711269,-46.697457,1200,720,1080,0
4,45,4347,-23.840908,-46.737159,400,720,1080,0
4,46,17314,-23.720437,-46.687264,383,720,1080,0
4,47,960,-23.752665,-46.666792,1110,720,1080,0
4,48,18067,-23.690464,-46.678134,750,720,1080,0
4,49,18079,-23.795197,-46.738406,2250,480,720,0
4,50,12613,-23.693713,-46.710991,800,720,1080,0
4,51,1569,-23.749818,-46.701408,250,720,1080,0
4,52,16950,-23.743986,-46.710319,2200,720,1080,0
4,53,16039,-23.700392,-46.642832,550,720,1080,0
4,54,11719,-23.701208,-46.634834,500,480,720,0
4,55,16318,-23.68889,-46.673066,1450,480,720,0
4,56,11025,-23.822953,-46.685766,175,720,1080,0
4,57,1125,-23.738482,-46.689273,800,720,1080,0
4,58,1699,-23.744095,-46.706749,250,720,1080,0
4,59,8808,-23.761768,-46.6994,100,720,1080,0
4,60,4046,-23.679714,-46.679135,1100,720,1080,0
4,61,4601,-23.734667,-46.715697,193,480,720,0
4,62,5168,-23.685158,-46.657994,308,480,720,0
4,63,3481,-23.772559,-46.694756,3500,480,720,0
4,64,716,-23.690363,-46.659617,150,480,720,0
4,65,6659,-23.690464,-46.678134,150,720,1080,0
4,66,12291,-23.690506,-46.679484,400,720,1080,0
4,67,16490,-23.713167,-46.68734,150,720,1080,0
4,68,14920,-23.733587,-46.690568,950,720,1080,0
4,69,11245,-23.713167,-46.68734,450,720,1080,0
4,70,6884,-23.737211,-46.704952,14950,720,1080,0
4,71,13023,-23.691205,-46.664917,1825,720,1080,0
4,72,12259,-23.730506,-46.709315,3900,720,1080,0
4,73,8907,-23.67629,-46.669902,1700,720,1080,0
4,74,9268,-23.772559,-46.694756,50,720,1080,0
4,75,18967,-23.754962,-46.697178,150,720,1080,0
5,0,depot,-23.447913,-46.479886,0,0,1440,1
5,1,17741,-23.487413,-46.488698,10950,480,720,0
5,2,9643,-23.403855,-46.513241,2200,720,1080,0
5,3,1489,-23.424399,-46.527668,128,720,1080,0
5,4,3247,-23.488595,-46.459206,13400,720,1080,0
5,5,16826,-23.442874,-46.404721,200,480,720,0
5,6,5101,-23.451351,-46.522668,1350,480,720,0
5,7,16693,-23.460538,-46.515536,250,720,1080,0
5,8,11374,-23.447719,-46.517611,1600,720,1080,0
5,9,12833,-23.4608,-46.534699,15350,720,1080,0
5,10,18353,-23.509855,-46.501139,6050,720,1080,0
5,11,17824,-23.457578,-46.508052,2600,480,720,0
5,12,11264,-23.448156,-46.438687,1383,720,1080,0
5,13,9428,-23.399421,-46.39418,1383,720,1080,0
5,14,5720,-23.470041,-46.537702,200,480,720,0
5,15,18537,-23.432679,-46.435978,300,480,720,0
5,16,8389,-23.435049,-46.400104,800,720,1080,0
5,17,8504,-23.490515,-46.477252,150,720,1080,0
5,18,4011,-23.509855,-46.501139,1550,720,1080,0
5,19,12086,-23.488595,-46.459206,100,720,1080,0
5,20,10198,-23.449561,-46.534242,975,720,1080,0
5,21,16227,-23.46753,-46.529594,1500,720,1080,0
5,22,11580,-23.451425,-46.53916,584,720,1080,0
5,23,12997,-23.435772,-46.544689,250,720,1080,0
5,24,14454,-23.454893,-46.411726,1225,720,1080,0
5,25,1333,-23.43128,-46.534845,2033,720,1080,0
5,26,16570,-23.492108,-46.49212,296,480,720,0
5,27,2205,-23.445409,-46.467954,200,720,1080,0
5,28,4045,-23.456144,-46.4646,50,720,1080,0
5,29,11695,-23.43128,-46.534845,200,720,1080,0
5,30,18611,-23.40595,-46.49171,3000,720,1080,0
5,31,8972,-23.411457,-46.393207,173,480,720,0
5,32,1192,-23.506539,-46.503833,5200,480,720,0
5,33,1731,-23.417538,-46.462886,300,720,1080,0
5,34,486,-23.466012,-46.424697,400,720,1080,0
5,35,6978,-23.454135,-46.513258,767,480,720,0
5,36,15448,-23.442574,-46.506552,6084,480,720,0
5,37,18521,-23.447221,-46.427517,1130,480,720,0
5,38,17551,-23.398125,-46.43799,7800,720,1080,0
5,39,1314,-23.458648,-46.497026,5900,720,1080,0
5,40,6540,-23.442386,-46.521343,1850,720,1080,0
5,41,2134,-23.43128,-46.534845,4300,480,720,0
5,42,12435,-23.492108,-46.49212,100,720,1080,0
5,43,10677,-23.49256,-46.468332,500,720,1080,0
5,44,4821,-23.434501,-46.525203,400,480,720,0
5,45,4736,-23.48191,-46.494922,1875,720,1080,0
5,46,19175,-23.40595,-46.49171,2000,720,1080,0
5,47,13190,-23.399421,-46.39418,11325,720,1080,0
5,48,13103,-23.507327,-46.497116,150,720,1080,0
5,49,15175,-23.40595,-46.49171,350,480,720,0
5,50,9838,-23.467132,-46.464013,1500,480,720,0
5,51,15155,-23.447309,-46.502257,1300,720,1080,0
5,52,7802,-23.398125,-46.43799,210,480,720,0
5,53,6031,-23.429116,-46.506837,10600,720,1080,0
5,54,15644,-23.503586,-46.492217,150,720,1080,0
5,55,4662,-23.43128,-46.534845,300,720,1080,0
5,56,1989,-23.409686,-46.388689,100,720,1080,0
5,57,1416,-23.488595,-46.459206,5350,720,1080,0
5,58,11275,-23.425152,-46.421026,150,480,720,0
5,59,10413,-23.403855,-46.513241,3650,720,1080,0
5,60,14054,-23.413511,-46.496332,4267,720,1080,0
5,61,7650,-23.454828,-46.456769,9900,720,1080,0
5,62,12108,-23.509855,-46.501139,950,480,720,0
5,63,12798,-23.438739,-46.413766,800,720,1080,0
5,64,17161,-23.442386,-46.521343,2600,720,1080,0
5,65,12413,-23.408354,-46.455429,1750,720,1080,0
5,66,14157,-23.413511,-46.496332,1600,720,1080,0
5,67,6400,-23.458648,-46.497026,8200,720,1080,0
5,68,7457,-23.449561,-46.534242,250,720,1080,0
5,69,17200,-23.492108,-46.49212,400,720,1080,0
5,70,16531,-23.404523,-46.469859,12750,720,1080,0
5,71,3885,-23.442574,-46.506552,575,480,720,0
5,72,5725,-23.492108,-46.49212,50,480,720,0
5,73,13593,-23.458648,-46.497026,900,720,1080,0
5,74,13962,-23.489119,-46.48569,400,720,1080,0
5,75,1007,-23.420528,-46.502558,3475,720,1080,0
6,0,depot,-23.479745,-46.713314,0,0,1440,1
6,1,6610,-23.46767,-46.680339,250,480,720,0
6,2,4673,-23.500135,-46.675158,10225,720,1080,0
6,3,17076,-23.532949,-46.71185,5350,720,1080,0
6,4,7754,-23.473714,-46.687461,700,720,1080,0
6,5,16282,-23.500135,-46.675158,3100,480,720,0
6,6,1166,-23.507849,-46.730172,7600,480,720,0
6,7,562,-23.484015,-46.695282,900,720,1080,0
6,8,18398,-23.441941,-46.748026,1581,720,1080,0
6,9,141,-23.439631,-46.806199,2900,720,1080,0
6,10,7272,-23.514565,-46.707163,1100,720,1080,0
6,11,3333,-23.485233,-46.755742,157,480,720,0
6,12,8113,-23.486227,-46.677201,200,480,720,0
6,13,14150,-23.520018,-46.719062,600,720,1080,0
6,14,17614,-23.502266,-46.69773,325,720,1080,0
6,15,17873,-23.496698,-46.722315,550,720,1080,0
6,16,1263,-23.430376,-46.727378,20900,720,1080,0
6,17,15980,-23.443059,-46.738319,9375,720,1080,0
6,18,16176,-23.434048,-46.775064,575,480,720,0
6,19,13415,-23.412449,-46.749738,900,480,720,0
6,20,1058,-23.499106,-46.743993,1400,720,1080,0
6,21,19055,-23.415417,-46.747248,363,720,1080,0
6,22,11505,-23.434678,-46.750817,7900,720,1080,0
6,23,6925,-23.439804,-46.715536,250,720,1080,0
6,24,18549,-23.498555,-46.7522,1650,720,1080,0
6,25,5910,-23.490142,-46.758382,150,720,1080,0
6,26,18218,-23.478461,-46.748473,400,720,1080,0
6,27,6182,-23.487947,-46.752165,534,720,1080,0
6,28,2720,-23.501146,-46.748861,2300,720,1080,0
6,29,225,-23.478461,-46.748473,7000,720,1080,0
6,30,18123,-23.506049,-46.717377,200,720,1080,0
6,31,12120,-23.527073,-46.70682,975,480,720,0
6,32,10463,-23.498476,-46.695493,250,720,1080,0
6,33,2761,-23.523135,-46.709257,150,480,720,0
6,34,130,-23.468304,-46.692487,4700,720,1080,0
6,35,8741,-23.494205,-46.673593,250,480,720,0
6,36,396,-23.474077,-46.756666,450,720,1080,0
6,37,1086,-23.525695,-46.701802,460,480,720,0
6,38,1056,-23.498769,-46.692457,375,720,1080,0
